com.android.vending.billing.IInAppBillingService -> com.a.a.a.a:
    java.lang.String readVarChar(milk.implement.MilkInputStream) -> c
    java.lang.String readIntStr(milk.implement.MilkInputStream) -> d
milk.net.InMonetIdMessage -> milk.f.l:
    int monetId -> a
    int requiredMajorVersion -> b
    int requiredMinorVersion -> c
    int requiredBuildVersion -> d
milk.net.InMultiResourceMessage -> milk.f.m:
    java.lang.String domain -> a
    java.lang.String game -> b
    int resCount -> c
    java.lang.String[] resourceId -> d
    int[] version -> e
    byte[][] resourceData -> f
milk.net.InNewGameMessage -> milk.f.n:
    java.lang.String value -> a
milk.net.InOneResourceMessage -> milk.f.o:
    java.lang.String msgId -> a
    java.lang.String domain -> b
    java.lang.String game -> c
    java.lang.String resourceId -> d
    int version -> e
    byte[] resourceData -> f
milk.net.InRawRequestMessage -> milk.f.p:
    java.lang.String url -> a
    java.lang.String response -> b
milk.net.InReportMessage -> milk.f.q:
    int isSendReport -> a
milk.net.MoPacket -> milk.f.r:
    int type -> a
    int id -> b
    byte[] payload -> c
milk.net.OutChatMessage -> milk.f.s:
    java.lang.String MESSAGE_ID_PREFIX -> d
    java.lang.String messageId -> e
    byte action -> f
    int messageType -> g
    int receiveId -> h
    java.lang.String senderName -> i
    java.lang.String messageContent -> j
    java.lang.String getChatMessageIdPrefix() -> a
    java.lang.String getMessageId() -> b
    void writeToStream(milk.implement.MilkOutputStream) -> a
milk.net.OutDynamicPayMessage -> milk.f.t:
    java.lang.String messageId -> d
    byte action -> e
    java.lang.String parameters -> f
    void writeToStream(milk.implement.MilkOutputStream) -> a
milk.net.OutGameMessage -> milk.f.u:
    java.lang.String msgId -> d
    byte[] msgData -> e
    void writeToStream(milk.implement.MilkOutputStream) -> a
milk.net.OutHeartMessage -> milk.f.v:
    void writeToStream(milk.implement.MilkOutputStream) -> a
milk.net.OutLoginMessage -> milk.f.w:
    java.lang.String userName -> d
    java.lang.String passWord -> e
    void writeToStream(milk.implement.MilkOutputStream) -> a
    byte[] getMd5Bytes(java.lang.String) -> a
milk.net.OutMessage -> milk.f.x:
    void writeToStream(milk.implement.MilkOutputStream) -> a
    byte[] toBytes() -> c
    void writeVarChar(milk.implement.MilkOutputStream,java.lang.String) -> a
    void writeIntStr(milk.implement.MilkOutputStream,java.lang.String) -> b
milk.net.OutMoWebMessage -> milk.f.y:
    java.lang.String msgId -> d
    byte[] msgData -> e
    void writeToStream(milk.implement.MilkOutputStream) -> a
milk.replace.MilkAppSubImpl -> milk.replace.MilkAppSubImpl:
milk.sound.MidpPlayer -> milk.g.a:
    java.util.Hashtable audioPlayers -> a
    java.lang.String TAG -> b
    milk.sound.MidpPlayer instance -> c
    android.media.AudioManager audioManager -> d
    int max -> e
    void clear() -> a
    milk.sound.MidpPlayer getInstance() -> b
    void playSound(int,int) -> a
    void registerPlayer(int,java.lang.Object) -> a
    void unRegisterPlayer(int) -> a
    void stopSound(int) -> b
    android.media.MediaPlayer getPlayerBybytes(byte[]) -> a
    void pauseAllMediaPlayer() -> c
    void recoveryBgMediaPlayer() -> d
milk.ui.Communicator -> milk.ui.a:
    java.util.Vector outQueue -> c
    java.util.Vector inQueue -> d
    milk.ui.Communicator$ReceiveMessageTask reader -> a
    int state -> b
    milk.ui.Communicator instance -> e
    milk.net.CommListener listener -> f
    long lastReceiveMsgTime -> g
    boolean processInMessageInBackgroundThread -> h
    milk.ui.Communicator getInstance() -> a
    void setCommListener(milk.net.CommListener) -> a
    void send(milk.net.MoPacket) -> a
    void processInMessage() -> b
    void stop() -> c
    void access$0$2787a65e(java.net.Socket,milk.implement.MilkInputStream,milk.implement.MilkOutputStream) -> a
    java.util.Vector access$1(milk.ui.Communicator) -> a
    void access$2(milk.ui.Communicator,long) -> a
    long access$3(milk.ui.Communicator) -> b
    boolean access$4(milk.ui.Communicator) -> c
    milk.net.CommListener access$5(milk.ui.Communicator) -> d
    java.util.Vector access$6(milk.ui.Communicator) -> e
milk.ui.Communicator$ReceiveMessageTask -> milk.ui.b:
    java.net.Socket conn -> a
    milk.implement.MilkOutputStream dos -> b
    milk.implement.MilkInputStream dis -> c
    milk.ui.Communicator$SendMessageTask sender -> d
    boolean killed -> h
    int reconnectCount -> e
    int retryInterval -> f
    milk.ui.Communicator this$0 -> g
    void run() -> run
    void kill() -> a
milk.ui.Communicator$SendMessageTask -> milk.ui.c:
    java.net.Socket conn -> a
    milk.implement.MilkOutputStream dos -> b
    boolean killed -> d
    milk.ui.Communicator this$0 -> c
    void run() -> run
    void kill() -> a
milk.ui.HandlerMsg -> milk.ui.d:
    void setInputText(java.lang.String) -> a
    void showAlert(java.lang.String) -> b
milk.ui.MilkAppImpl -> milk.ui.MilkAppImpl:
    java.lang.String APPID -> n
    java.lang.String APPKEY -> o
    boolean isSupportMMBilling -> p
    int PLATFORM_ANDROID -> q
    int PLATFORM_IPHONE -> r
    java.util.Timer timer -> a
    milk.ui2.MilkDisplayable currentDisplay -> s
    int screenWidth -> b
    int screenHeight -> c
    boolean isExitThread -> t
    float heightPer -> d
    float widthPer -> e
    java.lang.String tag -> u
    boolean isPause -> v
    boolean isScale -> f
    int scaleWidth -> g
    int scaleHeight -> h
    int xOffset -> i
    int yOffset -> j
    android.graphics.Rect scaleRect -> k
    int threadSleepCount -> w
    int screenType -> l
    milk.googlebilling.BillingActivityHandler billingActivityHandler -> x
    milk.ui.MilkCanvasImpl2 canvas -> m
    android.os.Handler handler -> y
    boolean dispatchTouchEvent(android.view.MotionEvent) -> dispatchTouchEvent
    void onCreate(android.os.Bundle) -> onCreate
    android.os.Handler getHandler() -> a
    java.net.Socket getConnection() -> b
    java.net.HttpURLConnection getHttpConnection(java.lang.String) -> a
    int loadSound(byte[]) -> a
    void stopSound(int) -> a
    void playSoundById(int,byte) -> a
    void unloadSoundById(int) -> b
    void clearKeyStatus() -> c
    void drawNow() -> d
    int getCanvasWidth() -> e
    int getCanvasHeight() -> f
    java.lang.String getPlatform() -> g
    byte[] readMutable(java.lang.String) -> b
    void writeMutable(java.lang.String,byte[]) -> a
    void removeMutable(java.lang.String) -> c
    boolean isMutableReadable(java.lang.String) -> d
    boolean isImmutableReadable(java.lang.String) -> i
    byte[] readImmutable(java.lang.String) -> e
    void hideInput() -> h
    int getPlatformCode() -> i
    void showInput(milk.implement.EditorSetting) -> a
    void switchDisplay(milk.ui2.MilkDisplayable) -> a
    void run() -> run
    void doSleep(int) -> d
    void onDestroy() -> onDestroy
    void onPause() -> onPause
    void onRestart() -> onRestart
    void onResume() -> onResume
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void onStart() -> onStart
    void onStop() -> onStop
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    boolean onKeyUp(int,android.view.KeyEvent) -> onKeyUp
    java.lang.String getModel() -> j
    boolean isTouchDevice() -> k
    void getInput$2658f121$76f449d0(java.lang.String,java.lang.String,milk.ui2.InputListener) -> a
    void startNetwork() -> l
    void scheduleTask$2ec9b783(milk.ui2.MilkTask) -> a
    void send(milk.net.MoPacket) -> a
    void sendSMS(java.lang.String,java.lang.String,milk.ui2.SmsListener) -> a
    byte[] gunzip(byte[]) -> b
    void destroyApp() -> m
    void showAlert$505cff1c(java.lang.String) -> f
    boolean openBrowser(java.lang.String) -> g
    milk.implement.mk.MMap getAutoRegParams() -> n
    void onBackPressed() -> onBackPressed
    void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    java.util.Vector getFileList() -> o
    void sendRawRequest(milk.ui2.RawRequest) -> a
    milk.implement.mk.MMap getAutoRegParams2(java.lang.String,java.lang.String) -> a
    void log$4f708078(java.lang.String) -> h
    boolean access$0(milk.ui.MilkAppImpl) -> a
    void access$1$6d9914b6(int) -> c
milk.ui.MilkAppImpl$1 -> milk.ui.e:
    milk.ui.MilkAppImpl this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
milk.ui.MilkAppImpl$2 -> milk.ui.f:
    milk.ui.MilkAppImpl this$0 -> a
    void run() -> run
milk.ui.MilkCanvasImpl2 -> milk.ui.g:
    boolean keyPressed -> b
    boolean keyRepeating -> c
    long pointerDraggedTime -> d
    long keyRepeatedTime -> e
    int repeatedKeyCode -> f
    milk.ui.graphics.Graphics graphics -> g
    milk.ui2.MilkGraphics mg -> h
    android.view.SurfaceHolder sfh -> i
    android.graphics.Canvas canvas -> a
    java.util.ArrayList debugList -> j
    boolean debugOn -> k
    int maxDebugLine -> l
    java.lang.Runnable layoutInputTask -> m
    void debug(java.lang.String) -> a
    void clearKeyStatus() -> a
    int canvasKey2AdatorKey(int) -> c
    boolean onKeyUp(int) -> a
    boolean dispatchTouchEvent(android.view.MotionEvent) -> dispatchTouchEvent
    void processKeyRepeatedEvent() -> b
    void draw() -> c
    void onLayout(boolean,int,int,int,int) -> onLayout
    void surfaceChanged(android.view.SurfaceHolder,int,int,int) -> surfaceChanged
    void surfaceCreated(android.view.SurfaceHolder) -> surfaceCreated
    void surfaceDestroyed(android.view.SurfaceHolder) -> surfaceDestroyed
    boolean onKeyDown(int) -> b
    void onDraw(android.graphics.Canvas) -> onDraw
milk.ui.MilkCanvasImpl2$1 -> milk.ui.h:
    milk.ui.MilkCanvasImpl2 this$0 -> a
    void run() -> run
milk.ui.MilkDisplayableImpl -> milk.ui.i:
    android.view.View displayable -> a
milk.ui.MilkFontImpl -> milk.ui.j:
    milk.ui.graphics.Font font -> a
    java.util.Hashtable register -> b
    int offsetYFor_MOTOX702_HTCG7 -> c
    milk.ui2.MilkFont getFont(int,int) -> a
    milk.ui2.MilkFont getDefaultFont() -> a
    int getHeight() -> b
    int stringWidth(java.lang.String) -> a
    int substringWidth(java.lang.String,int,int) -> a
    int charWidth(char) -> a
milk.ui.MilkGraphicsImpl -> milk.ui.k:
    milk.ui.graphics.Graphics g -> a
    milk.ui.MilkFontImpl last -> b
    milk.ui.graphics.Graphics getG() -> a
    void setG(milk.ui.graphics.Graphics) -> a
    void setColor(int) -> a
    void setClip(int,int,int,int) -> a
    void drawLine(int,int,int,int) -> b
    void drawString$52f4b844(java.lang.String,int,int) -> a
    void drawSubstring$68b617a4(java.lang.String,int,int,int,int) -> a
    int getClipWidth() -> b
    int getClipHeight() -> c
    int getClipX() -> d
    int getClipY() -> e
    void drawRect(int,int,int,int) -> c
    void fillRect(int,int,int,int) -> d
    void fillRoundRect(int,int,int,int,int,int) -> a
    void clipRect(int,int,int,int) -> e
    void setFont(milk.ui2.MilkFont) -> a
    milk.ui2.MilkFont getFont() -> f
    void drawImage(milk.ui2.MilkImage,int,int,int) -> a
    void drawRGB$4717fb11(int[],int,int,int,int,int) -> a
    void translate(int,int) -> a
    int getTranslateX() -> g
    int getTranslateY() -> h
milk.ui.MilkGzip -> milk.ui.l:
    byte[] gunzip(byte[]) -> a
milk.ui.MilkImageImpl -> milk.ui.m:
    milk.ui.graphics.Image image -> a
    milk.ui2.MilkGraphics mg -> b
    milk.ui2.MilkImage createImage(int) -> a
    milk.ui2.MilkImage createImage$15a31790(milk.ui2.MilkImage,int,int,int,int) -> a
    milk.ui2.MilkGraphics getGraphics() -> a
    int getWidth() -> b
    int getHeight() -> c
    void getRGB$690fc3dd(int[],int,int,int,int,int) -> a
    void resizeImage(milk.ui2.MilkImage,int,int) -> a
milk.ui.MilkJavaUiFactory -> milk.ui.n:
    milk.ui2.MilkImage createRGBImage$80d03b9(int[],int,int) -> a
    milk.ui2.MilkImage createImage(java.lang.String) -> a
    milk.ui2.MilkFont getDefaultFont() -> a
    milk.ui2.MilkFont getFont(int,int) -> a
    milk.ui2.MilkTiledLayer createMilkTiledLayer(int,int,milk.ui2.MilkImage,int,int) -> a
    milk.ui2.RoundRect createRoundRect(java.lang.String,int,int) -> a
    milk.ui2.RoundRect createRoundRect$64d6e48f(milk.ui2.MilkImage) -> a
    milk.ui2.MilkLocker createLocker() -> b
    milk.ui2.MilkImage createImage$35657bd3(byte[]) -> a
    milk.ui2.MilkSprite createMilkSprite$3545a9b5(milk.ui2.MilkImage,int,int) -> a
    milk.implement.mk.MPlayer createMPlayer(milk.implement.mk.MRect) -> a
    milk.implement.mk.MPlayer createMPlayer(milk.implement.mk.MPlayer) -> a
    milk.implement.mk.MPlayer createMPlayer(int,int,int,int) -> a
    milk.implement.mk.MTiles createMTiles(java.lang.String,int,int,int,int) -> a
    milk.implement.mk.MTiles createMTiles(java.lang.String) -> b
    milk.implement.sv3.MilkDiv9 createMilkDiv9$47360d6e() -> c
milk.ui.MilkSms -> milk.ui.o:
    milk.ui2.SmsListener listener -> b
    java.lang.String smsAddr -> c
    java.lang.String smsContent -> d
    android.telephony.SmsManager sms -> a
    boolean isSending -> e
    void sendShortMessage() -> a
    void run() -> run
    boolean sendMessage(java.lang.String,java.lang.String) -> a
milk.ui.MilkSpriteImpl -> milk.ui.p:
    milk.ui.graphics.Sprite sprite -> a
    void setFrame(int) -> a
    int getWidth() -> a
    int getHeight() -> b
    void setTransform$13462e() -> c
    void setPosition(int,int) -> a
    void paint(milk.ui2.MilkGraphics) -> a
milk.ui.MilkTaskImpl -> milk.ui.q:
    java.util.TimerTask task -> a
milk.ui.MilkTaskImpl$1 -> milk.ui.r:
    milk.ui.MilkTaskImpl this$0 -> a
    void run() -> run
milk.ui.MilkTiledLayerImpl -> milk.ui.s:
    milk.ui.graphics.TiledLayer tl -> a
    void setCell(int,int,int) -> a
    int getCell(int,int) -> a
    int createAnimatedTile(int) -> a
    int getAnimatedTile(int) -> b
    void setAnimatedTile(int,int) -> b
    void setPosition(int,int) -> c
    void paint$41d78f80(milk.ui2.MilkGraphics) -> a
milk.ui.MoWebUtil -> milk.ui.t:
    void sendMessage(byte[],java.lang.String,milk.ui2.RawRequest) -> a
milk.ui.MoWebUtil$MoWebTaskRunner -> milk.ui.u:
    milk.ui2.RawRequest request -> a
    void doTask() -> a
milk.ui.MoWebUtil$SendTask -> milk.ui.v:
    java.lang.String url -> a
    byte[] bytes -> b
    milk.ui2.RawRequest request -> c
    void run() -> run
milk.ui.NativeUIManager -> milk.ui.w:
    milk.ui.NativeUIManager instance -> b
    java.lang.String tag -> c
    android.widget.EditText edit -> d
    milk.implement.EditorSetting es -> a
    android.widget.EditText textBox -> e
    milk.ui2.InputListener inputListener -> f
    android.text.TextWatcher tw -> g
    milk.ui.NativeUIManager getInstance() -> a
    void updateInputListener(milk.ui2.InputListener) -> a
    void updateEditorSetting(milk.implement.EditorSetting) -> a
    int getHeightInterval$134621() -> g
    void updateInputBox(int,int,int,int,int,java.lang.String) -> a
    void showAlert(java.lang.String) -> a
    void showEditDialog(java.lang.String,java.lang.String) -> a
    void hideInputBox() -> b
    void setEditFocus() -> c
    void hideSoftInput() -> d
    void insertInputText(java.lang.String) -> b
    void setInputText(java.lang.String) -> c
    void layoutInputBox() -> e
    void showBrowser(java.lang.String) -> d
    java.lang.String access$0() -> f
    android.widget.EditText access$1(milk.ui.NativeUIManager) -> a
    android.widget.EditText access$2(milk.ui.NativeUIManager) -> b
    milk.ui2.InputListener access$3(milk.ui.NativeUIManager) -> c
milk.ui.NativeUIManager$1 -> milk.ui.x:
    milk.ui.NativeUIManager this$0 -> a
    boolean onEditorAction(android.widget.TextView,int,android.view.KeyEvent) -> onEditorAction
milk.ui.NativeUIManager$2 -> milk.ui.y:
    milk.ui.NativeUIManager this$0 -> a
    void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
    void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    void afterTextChanged(android.text.Editable) -> afterTextChanged
milk.ui.NativeUIManager$3 -> milk.ui.z:
    void onClick(android.content.DialogInterface,int) -> onClick
milk.ui.NativeUIManager$4 -> milk.ui.aa:
    milk.ui.NativeUIManager this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
milk.ui.NativeUIManager$5 -> milk.ui.ab:
    milk.ui.NativeUIManager this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
milk.ui.NativeUIManager$6 -> milk.ui.ac:
    android.content.Intent val$it -> a
    void run() -> run
milk.ui.RoundRectImpl -> milk.ui.ad:
    int fillColor -> a
    int frameTotalSize -> b
    milk.ui2.MilkSprite lineUp -> c
    milk.ui2.MilkSprite lineDown -> d
    milk.ui2.MilkSprite lefLine -> e
    milk.ui2.MilkSprite rightLine -> f
    milk.ui2.MilkSprite ltCorner -> g
    milk.ui2.MilkSprite lrCorner -> h
    milk.ui2.MilkSprite lbCorner -> i
    milk.ui2.MilkSprite rbCorner -> j
    milk.ui2.MilkSprite inside -> k
    void drawHorizonLine(milk.ui2.MilkGraphics,int,int,int) -> a
    void drawRoundRect(milk.ui2.MilkGraphics,int,int,int,int) -> a
milk.ui.UIHelper -> milk.ui.ae:
    milk.ui.MilkAppImpl milk -> a
milk.ui.androidchat.AndroidBackGround -> milk.ui.a.a:
    int screenWidth -> a
    int screenHeight -> b
    void drawBackGround(milk.ui2.MilkGraphics,java.lang.String) -> a
milk.ui.androidchat.AndroidBubble9Patch -> milk.ui.a.b:
    int fillColor -> a
    int frameTotalSize -> b
    milk.ui2.MilkSprite lineUp -> c
    milk.ui2.MilkSprite lineDown -> d
    milk.ui2.MilkSprite lefLine -> e
    milk.ui2.MilkSprite rightLine -> f
    milk.ui2.MilkSprite ltCorner -> g
    milk.ui2.MilkSprite lrCorner -> h
    milk.ui2.MilkSprite lbCorner -> i
    milk.ui2.MilkSprite rbCorner -> j
    milk.ui2.MilkSprite inside -> k
    milk.ui2.MilkImage arraw -> l
    boolean isLeft -> m
    int conerSize -> n
    int screenWidth -> o
    void initScreenSize(int) -> a
    int getArcSize() -> a
    int getFrameSize() -> b
    void setArraw(milk.ui2.MilkImage,boolean) -> a
    void drawRoundRect(milk.ui2.MilkGraphics,int,int,int,int) -> a
    void drawHorizonLine(milk.ui2.MilkGraphics,int,int,int) -> a
milk.ui.androidchat.AndroidButton -> milk.ui.a.c:
    boolean focus -> a
    int x -> b
    int y -> c
    int w -> d
    int h -> e
    milk.ui2.MilkImage bg -> f
    milk.ui2.MilkImage bgFocus -> g
    milk.ui2.MilkImage icon -> h
    java.lang.String name -> i
    void setPosition(int,int) -> a
    void draw(milk.ui2.MilkGraphics) -> a
    boolean isTouched(int,int) -> b
milk.ui.androidchat.AndroidButtonListener -> milk.ui.a.d:
    void handleSend() -> b
    void handleTopSend() -> c
    void handleFace() -> d
    void handleFriend() -> e
milk.ui.androidchat.AndroidButtonScreen -> milk.ui.a.e:
    int btnSpaceX -> a
    int buttonWidth -> b
    int sendWidth -> c
    boolean needLoad -> d
    milk.ui.androidchat.AndroidButton send -> e
    milk.ui.androidchat.AndroidButton face -> f
    milk.ui.androidchat.AndroidButton topSend -> g
    milk.ui.androidchat.AndroidButton friend -> h
    milk.ui.androidchat.AndroidButtonListener listener -> i
    milk.ui.androidchat.AndroidButton[] list -> j
    boolean isTouchFaceIcon(int,int) -> a
    boolean isTouchTopSendIcon(int,int) -> b
    boolean isTouchSendIcon(int,int) -> c
    boolean isTouchFriendIcon(int,int) -> d
    boolean isActive(milk.ui.androidchat.AndroidButton) -> a
    void setButtonListener(milk.ui.androidchat.AndroidButtonListener) -> a
    int getButtonHeight() -> a
    int getAllButtonWidth(byte) -> a
    int getLeftButtonWidth(byte) -> b
    void draw$75d1f185(milk.ui2.MilkGraphics) -> a
    void pointerPressed$4868b8c7(int,int) -> e
milk.ui.androidchat.AndroidFaceListener -> milk.ui.a.f:
    void insertFace(java.lang.String) -> b
milk.ui.androidchat.AndroidHallScreen -> milk.ui.a.g:
    milk.ui2.MilkFont font -> O
    milk.ui.androidchat.AndroidPopScreen faceScreen -> P
    java.lang.String hallTitle -> Q
    java.lang.String[] roomTabNameList -> R
    milk.ui2.MilkApp factory -> S
    int screenWidth -> T
    int screenHeight -> U
    milk.implement.Scene backScene -> V
    int roomTabMenuY -> W
    int roomY -> X
    int roomW -> Y
    int roomH -> Z
    milk.ui.androidchat.AndroidTabBar roomTabBar -> aa
    milk.ui.androidchat.AndroidBackGround backGround -> ab
    milk.chat.port.CoreListener hallCore -> ac
    boolean isFocusScreen -> ad
    milk.ui.androidchat.SendListener sendListener -> ae
    boolean focusRoomChangedBySlideEvent -> af
    boolean pressedEventEatByPopupScreen -> ag
    void resize(milk.ui2.MilkImage,float) -> a
    void setCoreListener(milk.chat.port.CoreListener) -> a
    void showHall() -> b
    void draw(milk.ui2.MilkGraphics) -> d
    void setFocusRoomType(byte) -> a
    void handleKeyEvent(milk.implement.IMEvent$MKeyEvent) -> a
    void handleFingerEvent(milk.implement.IMEvent$MFingerEvent) -> a
    void runCallbacks() -> j
    void handleLeftKeyEvent(milk.implement.IMEvent$MRightKeyEvent) -> b
    boolean handleRightKey(milk.implement.IMEvent$MRightKeyEvent) -> a
    void showNotify() -> o
    void hideNotify() -> p
    void notifyShowPopMenu(java.lang.String,milk.chat.core.MenuItem[],int,java.lang.String,milk.chat.core.PopMenuListener) -> a
    void notifyShowAlertInfo(java.lang.String) -> b
    void exitApp() -> c
    void setChatUser(int,java.lang.String) -> a
    boolean isInChatScreen() -> d
    int getLineHeight() -> e
    void focusTabChange(int) -> e
    milk.ui2.MilkFont getFont() -> f
    void handlePopMenuEvent(milk.chat.core.MenuItem,int,java.lang.String,int) -> a
    void setSendListener(milk.ui.androidchat.SendListener) -> a
    void receiveTopMessage(milk.chat.core.Message) -> a
    void receiveWorldMessage(milk.chat.core.Message) -> b
    void receiveFamilyMessage(milk.chat.core.Message) -> c
    void receivePrivateMessage(milk.chat.core.Message) -> d
    void receiveSystemMessage(milk.chat.core.Message) -> e
    void sendMessageFail(java.lang.String) -> a
    void sendMessageSuccess$552c4e01() -> a
    void onSlide(int,float,float) -> a
milk.ui.androidchat.AndroidInputBox -> milk.ui.a.h:
    int screenWidth -> a
    int screenHeight -> b
    long previousSendTime -> c
    int rectX -> d
    int rectY -> e
    int rectW -> f
    int rectH -> g
    boolean isFocus -> h
    milk.implement.EditorSetting editorSetting -> i
    byte chatType -> j
    milk.chat.port.CoreListener coreListener -> k
    milk.ui.androidchat.AndroidButtonScreen screenButton -> l
    java.lang.String msgTo -> m
    java.lang.String popToName -> n
    int popToId -> o
    java.lang.String inputText -> p
    boolean isTouchFaceIcon(int,int) -> a
    boolean isTouchTopSendIcon(int,int) -> b
    boolean isTouchSendIcon(int,int) -> c
    boolean isTouchFriendIcon(int,int) -> d
    void setFocus(boolean) -> a
    void setMsgTo(java.lang.String) -> c
    void setInitInputText(java.lang.String) -> d
    void updateInput(java.lang.String) -> a_
    java.lang.String getInitText() -> a
    void initInputBox(int,int,int,int) -> a
    void showEdit() -> f
    void pointerPressed(int,int) -> e
    void draw(milk.ui2.MilkGraphics) -> a
    boolean isTouch(int,int) -> f
    void setTarget(int,java.lang.String) -> a
    void showNotify() -> g
    boolean sendChatMessage(byte) -> a
    void insertFace(java.lang.String) -> b
    void notifySendEvent() -> h
    void handleSend() -> b
    void handleTopSend() -> c
    void handleFace() -> d
    void handleFriend() -> e
milk.ui.androidchat.AndroidPopMenu -> milk.ui.a.i:
    java.lang.String[] title -> a
    milk.chat.core.MenuItem[] items -> b
    int focus -> c
    int rectX -> d
    int rectY -> e
    int rectW -> f
    int rectH -> g
    milk.ui2.MilkFont font -> h
    int lineH -> i
    int frameSpaceSize -> j
    int itemH -> k
    int titleDrawWidth -> l
    int itemBackRectWidth -> m
    boolean isDisplay -> n
    int toUserId -> o
    java.lang.String toUserName -> p
    int menuItemX -> q
    int menuItemY -> r
    milk.chat.core.PopMenuListener menuListener -> s
    milk.ui2.RoundRect menuFrame -> t
    milk.ui2.RoundRect menuUnFocus -> u
    milk.ui2.RoundRect menuFocus -> v
    milk.ui.androidchat.AndroidPopMenu popMenu -> w
    int screenWidth -> x
    int screenHeight -> y
    milk.ui2.RoundRect btnUnFocus -> z
    void init(int,int) -> a
    milk.ui.androidchat.AndroidPopMenu getInstance() -> a
    void initPopMenu(java.lang.String,milk.chat.core.MenuItem[],int,java.lang.String,milk.chat.core.PopMenuListener,int) -> a
    void showPopNotifyInfo(java.lang.String,int) -> a
    boolean isShown() -> b
    void show() -> c
    void hide() -> d
    void handleKeyEvent(milk.implement.IMEvent$MKeyEvent) -> a
    void fireKey() -> e
    void pointerPressed(int,int) -> b
    void draw(milk.ui2.MilkGraphics) -> a
milk.ui.androidchat.AndroidPopScreen -> milk.ui.a.j:
    milk.ui2.MilkFont font -> a
    milk.ui2.RoundRect frame -> b
    milk.ui2.MilkImage[] face -> c
    milk.ui2.MilkImage back -> d
    milk.ui.androidchat.AndroidFaceListener faceListener -> e
    milk.chat.core.FaceCoreHandler faceHandler -> f
    int screenRectTopY -> g
    int space -> h
    int drawFaceX -> i
    int drawFaceY -> j
    int drawFaceSize -> k
    int screenWidth -> l
    int screenHeight -> m
    int faceFrameBorder -> n
    int focus -> o
    int faceImageSize -> p
    boolean isShowFaceScreen -> q
    int frameX -> r
    int frameY -> s
    int frameW -> t
    int frameH -> u
    int[] faceResId -> v
    java.lang.String[] nameShowTable -> w
    java.util.Vector popQueue -> x
    milk.chat.core.SelectBoxCore boxCore -> y
    int friendY -> z
    int friendItemH -> A
    milk.ui.androidchat.AndroidSelectBoxListener selectBoxListener -> B
    int friendSpaceY -> C
    int itemFrameH -> D
    void setFaceCoreHandler(milk.chat.core.FaceCoreHandler) -> a
    void resizeImage(milk.ui2.MilkImage,int) -> a
    void initScreenByInputBoxY(int) -> a
    void drawBackGroundFrame(milk.ui2.MilkGraphics,int,int,int,int) -> a
    void drawFaceScreen(milk.ui2.MilkGraphics) -> a
    boolean isPopup() -> a
    void popupFaceScreen() -> b
    void hideScreen() -> c
    void setFaceListener(milk.ui.androidchat.AndroidFaceListener) -> a
    void keyPressed(int) -> b
    boolean pointerPressedFaceScreen(int,int) -> a
    boolean pointerPressedFriendScreen(int,int) -> b
    void drawFriendScreen(milk.ui2.MilkGraphics) -> b
    void setSelectListener(milk.ui.androidchat.AndroidSelectBoxListener) -> a
    void initUserQueue(java.util.Vector) -> a
    void addItem(java.lang.String,int) -> a
    void popFriendScreen(int) -> c
    boolean hasFriendList() -> d
    void keyFire() -> e
milk.ui.androidchat.AndroidResourceManager -> milk.ui.a.k:
    milk.ui2.RoundRect focusRect -> a
    milk.ui2.RoundRect btnUnFocus -> b
    milk.ui2.RoundRect menuFrame -> c
    milk.ui2.RoundRect inputFrame -> d
    milk.ui2.MilkImage send -> e
    milk.ui2.MilkImage sendFocus -> f
    milk.ui2.MilkImage iconBg -> g
    milk.ui2.MilkImage iconBgFocus -> h
    milk.ui2.MilkImage face -> i
    milk.ui2.MilkImage topMsg -> j
    milk.ui2.MilkImage selectFriend -> k
    milk.ui2.MilkImage tab -> l
    milk.ui2.MilkImage tabFocus -> m
    milk.ui2.MilkImage[] chat -> n
    milk.ui2.MilkImage[] chatFocus -> o
    milk.ui.androidchat.AndroidBubble9Patch bubbleMe -> p
    milk.ui.androidchat.AndroidBubble9Patch bubbleOther -> q
    milk.ui2.MilkImage me -> r
    milk.ui2.MilkImage meArraw -> s
    milk.ui2.MilkImage other -> t
    milk.ui2.MilkImage otherArraw -> u
    void resizeChatImage(double) -> a
    void resize(milk.ui2.MilkImage,double) -> a
milk.ui.androidchat.AndroidRoom -> milk.ui.a.l:
    int msgDisplayY -> c
    int focus -> d
    int scrollY -> e
    int roomRectX -> f
    int roomRectY -> g
    int roomRectW -> h
    int roomRectH -> i
    int inputBoxHeight -> j
    int toId -> k
    java.lang.String toName -> l
    milk.ui.androidchat.AndroidInputBox inputBox -> m
    java.lang.Object focusObject -> n
    milk.chat.port.UIListener uiListener -> o
    milk.ui2.MilkApp factory -> p
    java.util.Vector messageQueue -> q
    milk.chat.core.Message topMessage -> r
